Event	ID	Name			Wwise Object Path	Notes
	151111856	Play_Scroll_Open			\Events WU\Play_Scroll_Open	
	261420542	Play_Attack_Yokai			\Events WU\Play_Attack_Yokai	
	304693731	Play_Select_Unit			\Events WU\Play_Select_Unit	
	546028113	Play_Footstep_Ashigaru			\Events WU\Play_Footstep_Ashigaru	
	944950941	Play_Ambience_Night			\Events WU\Play_Ambience_Night	
	978628930	Play_Footstep_Farmer			\Events WU\Play_Footstep_Farmer	
	1006601637	Play_Coins_Spend			\Events WU\Play_Coins_Spend	
	1182632674	Play_Attack_Musket			\Events WU\Play_Attack_Musket	
	1211607766	Play_Attack_Ashigaru_Light			\Events WU\Play_Attack_Ashigaru_Light	
	1263684625	Play_Damage_Yokai			\Events WU\Play_Damage_Yokai	
	1760829336	Play_Death_Yokai			\Events WU\Play_Death_Yokai	
	1932246634	Stop_Night_Music			\Events WU\Stop_Night_Music	
	2141916437	Play_Dusk_Shamisens			\Events WU\Play_Dusk_Shamisens	
	2224434550	Play_Building_In_Progress			\Events WU\Play_Building_In_Progress	
	2266542104	Play_Footstep_Yokai			\Events WU\Play_Footstep_Yokai	
	2547541695	Play_Coins_Collect			\Events WU\Play_Coins_Collect	
	2640662738	Play_Command_Ashigaru			\Events WU\Play_Command_Ashigaru	
	2735935537	Pause_Music			\Events WU\Pause_Music	
	2824991575	Play_Attack_Ashigaru_Heavy			\Events WU\Play_Attack_Ashigaru_Heavy	
	2940177080	Resume_Music			\Events WU\Resume_Music	
	3265916758	Play_Night_Transition			\Events WU\Play_Night_Transition	
	3279835868	Play_Night_Music			\Events WU\Play_Night_Music	
	3362139180	Play_Damage_Building			\Events WU\Play_Damage_Building	
	3428542466	Play_Attack_Player			\Events WU\Play_Attack_Player	
	3787597485	Play_Weapon_Spin			\Events WU\Play_Weapon_Spin	
	3828475318	Play_Damage_Ashigaru			\Events WU\Play_Damage_Ashigaru	
	3888899281	Play_Death_Ashigaru			\Events WU\Play_Death_Ashigaru	
	4001521644	Play_Building_Complete			\Events WU\Play_Building_Complete	
	4134779396	Play_Footstep_Player			\Events WU\Play_Footstep_Player	
	4201350233	Play_Ambience_Day			\Events WU\Play_Ambience_Day	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3766713767	ShamisenTriggerRate			\Game Parameters WU\ShamisenTriggerRate	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	200483079	Wind Random LFO			\Modulator WU\Wind Random LFO	

Effect plug-ins	ID	Name	Type				Notes
	102109074	Metal_Ringing_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\C2\{C2639C90-EAB5-B6A1-EC32-5F53DDE9CC77}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Metal Ring Rand\Metal_Ringing_004		216836
	105276285	Shamisen_E5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\C4\{C450C8CE-F0B2-DE9E-02A0-E6CC5A9364B8}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_E5		912440
	108537850	Crane_Call_03	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\33\{33F791E6-9D5D-4B1E-8C29-08C8BD51DDF2}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_03		536424
	114892316	Shamisen_A#5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E9\{E9AB8B76-52AD-CDE3-1933-931A3051A620}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_A#5		899676
	115130143	Shamisen_F5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\2E\{2EBD7580-E845-C5A3-2EB1-9BE9AD25F799}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_F5		878408
	119750623	Coin_Clink_Single_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\D8\{D8194BC7-10EA-4941-8C05-AD7BFE8A7188}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Clink Rand\Coin_Clink_Single_001		75320
	120720138	Sparrow_Chirp_007	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\02\{02B85527-D04B-B652-AD4F-EC02253C2E00}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Sparrow Chirp Rand\Sparrow_Chirp_007		128648
	142203575	Armour_Noise_Heavy_006	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\3D\{3DC8631D-6B1A-65F3-CB79-B11FA42EFEA2}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Attack Armour Rand\Armour_Noise_Heavy_006		115392
	148009785	Coin_Rattle_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\32\{3258A117-A50E-E8E0-B574-C8A2053A5808}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Rattle Rand\Coin_Rattle_002		72280
	156333174	Footstep_13	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\8A\{8A973879-227B-C517-4A64-981600237230}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Footstep Player Rand\Footstep_13		102544
	158533301	Voice_Yokai_Death_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\45\{4567D3CD-83E2-C6AB-2A8F-6E34E6D7CF11}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Yokai\Death\Voice_Yokai_Death_002		289564
	161780449	Wood_Impact_007	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\C1\{C1D768AB-C760-EC2C-0698-F5DFE4E0A739}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Wood Impacts Rand\Wood_Impact_007		86772
	163495867	Shamisen_B3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\32\{32A1A19B-3937-17A5-2781-93C3460BFD35}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_B3		852884
	170766446	Intro 2-Shamisen	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\BF\{BFC5059E-09B8-7F42-4665-5A2FC37BCE24}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Intro 2\Intro 2-Shamisen		4762896
	175990080	UI_Scroll_Open_6_Copy	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\81\{8165BD02-3387-EB98-E255-684EFA82E45D}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Scroll Open Rand\UI_Scroll_Open_6_Copy		162904
	197151963	UI_Scroll_Open_4_Copy	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\FC\{FCBC9B8A-8876-D452-EBE4-ABAB129477C0}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Scroll Open Rand\UI_Scroll_Open_4_Copy		294008
	201887452	Metal_Ringing_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\9E\{9E4E7C46-9BE9-E30E-C25D-6ED77FB58461}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Metal Ring Rand\Metal_Ringing_002		231616
	216731760	Armour_Scrape_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\64\{6407AAE1-8572-C45D-CB2E-1FE4E6DE9455}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Scrape Rand\Armour_Scrape_002		99404
	220596666	Pencil_Scratch_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\03\{03F713AD-922A-4F6B-2013-57F0A99E247A}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Selection\Pencil_Scratch_003		126208
	223791988	Musket_Fire_2	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\3B\{3BEC87BE-9FE2-DFAB-0F4B-6619A98CB241}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Musket Rand\Musket_Fire_2		255180
	224695136	Wood_Hammer_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\CF\{CFEAB3E7-39F9-4FE1-7510-37197B887C4E}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Hammer Seq\Hammer Rand\Wood_Hammer_004		168168
	224914393	Main Loop-Shamisen	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\27\{2712D3FD-50FD-9829-3E1B-F23558629C19}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Main Track\Main Loop-Shamisen		10407696
	233902817	Footstep_17	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\D6\{D6E3A0C8-E498-8C83-F768-5501FCF1F680}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Footstep Human Rand\Footstep_17		102468
	238954535	Shamisen_B5	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\0D\{0DEAEF36-3B79-A011-4D62-8E3404EEC2D0}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_B5		682724
	241269386	Coin_Rattle_013	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\B0\{B0523DEA-3957-53E6-09CE-8D7A28F25AEF}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Rattle Rand\Coin_Rattle_013		189244
	245751951	Intro 1-Shamisen	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\4D\{4D82BE37-C31F-F95F-E3E7-F82374242670}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Intro 1\Intro 1-Shamisen		3351696
	249615492	Footstep_05	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\AD\{ADD1DC94-327B-2BF3-346B-01E37FD7431C}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Footstep Human Rand\Footstep_05		58824
	257352596	Coin_Shake_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\AA\{AA549A2C-73BB-BC17-A873-41EE5FA2B377}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Shake Rand\Coin_Shake_004		191452
	257774405	Crane_Call_05	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\D1\{D1062D32-0471-2CC8-1762-A4997610C4C3}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_05		515216
	266204014	Whoosh_Small_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\59\{593984DA-776A-ACC6-3100-FB7BBF0BB4CB}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Whoosh Light Rand\Whoosh_Small_002		56216
	272752494	Buiding_Complete	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\EB\{EB790D29-3216-5179-2071-8461D624F07C}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Buiding_Complete		187620
	273185945	Musket_Fire_6	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E8\{E83E57DC-50F2-A323-6A61-0EDD9C39CB2A}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Attacks\Musket Rand\Musket_Fire_6		246360
	274549623	Sparrow_Chirp_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\C4\{C4E5D9E3-575D-F08C-B13D-0AB8A76DEF5D}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Sparrow Chirp Rand\Sparrow_Chirp_003		211968
	276259303	Armour_Scrape_006	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\8F\{8FCC39AE-2AD5-4057-801C-AB76ADEBAE07}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Scrape Rand\Armour_Scrape_006		88644
	295973348	Coin_Rattle_005	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\50\{505F7E33-4E31-1C14-635F-A982E3C46DD3}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Rattle Rand\Coin_Rattle_005		127240
	296024601	Damage_Rip_005	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\5E\{5EF11248-EA8D-1A0B-8173-5CE9F84FDEFE}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Damage\Damage Rip Rand\Damage_Rip_005		39020
	298315981	Sparrow_Chirp_009	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\37\{372811E1-8622-5C2D-AF0E-7B0DDF54867F}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Sparrow Chirp Rand\Sparrow_Chirp_009		205276
	302617513	Footstep_09	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\DD\{DDFE82F8-3DBF-5D13-638C-94325FD65981}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Walking\Footstep Human Rand\Footstep_09		107740
	303637022	Sparrow_Chirp_005	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\60\{601C9263-1826-2A09-A6F7-176AB55EDAC3}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Sparrow Chirp Rand\Sparrow_Chirp_005		227444
	310438836	Weapon_Spin_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\8B\{8BFD37F7-7987-41EA-8D3E-3790BA1EEF66}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Weapon Spin Rand\Weapon_Spin_001		274252
	318366259	Weapon_Spin_003	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\66\{6694A96F-A5B9-8F42-467B-79CE1B79FE56}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Attacks\Weapon Spin Rand\Weapon_Spin_003		226308
	329826202	Wood_Hammer_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\55\{554845CD-0805-F303-5D58-711A54B9602C}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Hammer Seq\Hammer Rand\Wood_Hammer_001		58956
	341441824	Voice_Human_Attack_004	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\F1\{F12C1D90-973B-2E69-7D1D-D95AA1C80774}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Human\Attack\Voice_Human_Attack_004		86688
	341895372	Building_Damage_3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\8C\{8C83899D-7C1C-7486-E101-B243D498DE0D}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Building\Building Damage Rand\Building_Damage_3		152636
	346509706	Shamisen_D#4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\6F\{6F1A5BC5-577A-7D7F-44E3-738734503634}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_D#4		954980
	349815642	Crane_Call_04	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\DA\{DAA5AD09-FB9F-A984-EAF0-7898E259CE5D}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Ambience\Individual Bird Calls\Crane Call Rand\Crane_Call_04		663688
	349919027	Shamisen_D3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\9D\{9DF0181C-4840-3077-1295-E932C037D99B}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_D3		959232
	356504585	Voice_Yokai_Damage_002	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\44\{44137ED0-DCEB-D54F-2FFD-2D15E474DD1E}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\NPC\Voices\Yokai\Damage\Voice_Yokai_Damage_002		80412
	358074599	Shamisen_F3	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\A7\{A7D4C13D-00B9-6D53-46F4-3058A3E208B9}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_F3		937964
	359573181	Main Loop-Wood_Blocks	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\FF\{FFC47C35-398F-742A-B4F2-1C4F26E3C1D1}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Main Track\Main Loop-Wood_Blocks		10407696
	369130456	Shamisen_B4	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\21\{21916D7D-57C2-8A25-AC6C-B5B55249049C}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Shamisen Notes Rand\Shamisen_B4		857136
	369882539	Coin_Clink_Bag_001	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\E2\{E2938F1C-5496-100B-7388-867127E9E567}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Interface\Coins\Coin Clink Rand\Coin_Clink_Bag_001		54032
	394195621	Footstep_02	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\0D\{0D27E74A-0421-B3DE-92DF-C682312F70F3}.wem		\Actor-Mixer Hierarchy\Actor-Mixer WU\Player\Footstep Player Rand\Footstep_02		61304
	403807277	Ending-Taiko	C:\Work\GAM501\Yokai Invasion - PROJECT\Yokai-Invasion\Yokai-Invasion_WwiseProject\.cache\D8\{D8CBDD5D-52CC-4323-BF74-63E0FF15C58E}.wem		\Interactive Music Hierarchy\Interactive Music WU\Night Music Playlist\Ending\Ending-Taiko		882096
